# huddle.pet — robots.txt
# Crawl-friendly for traditional search engines + AI engines (ChatGPT, Claude, Perplexity, Gemini, Copilot).

User-agent: *
Allow: /

# Keep the React app's auth + internal admin out of search results
Disallow: /auth
Disallow: /auth/
Disallow: /auth/callback
Disallow: /admin
Disallow: /admin/
Disallow: /reset-password
Disallow: /reset-password-direct
Disallow: /reset-password-inline
Disallow: /reset-password-inline-healthaction
Disallow: /update-password
Disallow: /security/secure
Disallow: /signup/
Disallow: /verify
Disallow: /join/
Disallow: /turnstile-health
Disallow: /turnstile-health-resetaction
Disallow: /api/
# Anonymous projections supply public content when search engines render the web app.
Allow: /api/public-feed
Allow: /api/public-alerts
Allow: /api/public-groups

# Public JavaScript and CSS must be crawlable to render the web app.
Allow: /assets/

# Public web and alert pages remain discoverable outside private API paths.
Allow: /social
Allow: /map
Allow: /groups
Allow: /get
Allow: /share
Allow: /pet-alerts/

# Search and AI crawlers use the shared rules above. Training access does not guarantee citations.

Sitemap: https://huddle.pet/sitemap.xml
Sitemap: https://huddle.pet/sitemap-pages.xml
Sitemap: https://huddle.pet/sitemap-alerts.xml
